»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/07,„ш±г∆ч,є«’џ≤°»Ћ„ш±г∆ч,0 ~ 20,0.1,0.63,-0.073,10% ~ 15%,0,1,0,0,-1,10,6.3,0.125,0.7875
2026/08/07,„ш±г∆ч,¬÷“ќјѕ»Ћ„®”√іш„ш±г∆ч,0 ~ 20,0,0.77,0.262,20% ~ 25%,0,2,0,0,-1,10,7.7,0.225,1.7325
2026/08/07,„ш±г∆ч,“∆ґѓ¬нЌ∞ЇЌ≥…»Ћ„ш±г∆ч‘х√і—°,0 ~ 20,0.35,0.76,-0.29,15% ~ 20%,0,1,0,0,-1,10,7.6,0.175,1.33
2026/08/07,„ш±г∆ч,ґ„±гЄƒ„ш±г∆ч¬нЌ∞Љ“”√,0 ~ 20,-0.1,1.92,1.259,0% ~ 1%,0,0,0,0,0,10,19.2,0.005,0.096
2026/08/07,„ш±г∆ч,¬÷“ќћ±їЊјѕ»Ћ„®”√іш„ш±г∆ч,0 ~ 20,0,0.89,-0.136,10% ~ 15%,-0.7,1,-0.55,0,-1,10,8.9,0.125,1.1125
2026/08/07,„ш±г∆ч,„ш±г∆чЄƒґ„±г∆ч,0 ~ 20,0.25,0.48,0.297,0% ~ 1%,0,0,0,0,0,10,4.8,0.005,0.024
2026/08/07,„ш±г∆ч,ґщЌѓ„ш±г∆чґ„њ”,0 ~ 20,0.1,0.83,-0.067,30% ~ 35%,0,2,-0.35,0,-1,10,8.3,0.325,2.6975
2026/08/07,„ш±г∆ч,„ш±г∆чЄ«„”,0 ~ 20,-0.25,1.57,1.754,35% ~ 40%,0.9,3,0.55,0,-1,10,15.7,0.375,5.8875
2026/08/07,„ш±г∆ч,¬нЌ∞„ш±г∆чѕыґЊ…±Њъ ™љн,0 ~ 20,-0.25,1.2,0.29,40% ~ 45%,0.9,5,1.55,0,-1,10,12,0.425,5.1
2026/08/07,„ш±г∆ч,…ѕ≤ёЋщ„ш±г∆ч,0 ~ 20,0.75,0.39,-0.381,10% ~ 15%,-0.3,1,0,0,-1,10,3.9,0.125,0.4875
2026/08/07,„ш±г∆ч,ґ„±гЄƒ„ш±г∆ч¬нЌ∞Љ“”√,0 ~ 20,-0.1,1.92,1.259,0% ~ 1%,0,0,0,0,0,10,19.2,0.005,0.096
2026/08/07,„ш±г∆ч,„ш±г∆чЄ«„”,0 ~ 20,-0.25,1.57,1.754,35% ~ 40%,0.9,3,0.55,0,-1,10,15.7,0.375,5.8875
2026/08/07,„ш±г∆ч, хЇу„ш±г∆ч,0 ~ 20,0.25,0.68,0.03,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.8,0.005,0.034
2026/08/07,„ш±г∆ч,Њ≈ƒЅ¬нЌ∞„ш±г∆чЉ“”√Їзќь љіу≥еЅ¶,0 ~ 20,-0.25,0.55,-0.564,20% ~ 25%,0,1,0,0,-1,10,5.5,0.225,1.2375
2026/08/07,„ш±г∆ч,»Ђ„‘ґѓ„ш±г∆ч,0 ~ 20,0,0.64,3,10% ~ 15%,0,1,0,0,0,10,6.4,0.125,0.8
2026/08/07,„ш±г∆ч,„ш±г∆чјѕ»Ћ,0 ~ 20,-0.1,0.69,-0.43,30% ~ 35%,0.7,3,0.55,0,0,10,6.9,0.325,2.2425
2026/08/07,„ш±г∆ч,„ш±г∆ч…ѕЈљ÷√ќпЉ№,0 ~ 20,-0.15,0.9,0.035,0% ~ 1%,-1.05,0,-1.05,0,-1,10,9,0.005,0.045
2026/08/07,„ш±г∆ч,ґщЌѓ„ш±г∆чґ„њ”,0 ~ 20,0.1,0.83,-0.067,30% ~ 35%,0,2,-0.35,0,-1,10,8.3,0.325,2.6975
2026/08/07,„ш±г∆ч,„ш±г∆ч¬нЌ∞ЋҐќёЋјљ«,0 ~ 20,-0.1,0.85,-0.183,50% ~ 55%,0.55,5,0.3,0,-1,10,8.5,0.525,4.4625
2026/08/07,„ш±г∆ч,„ш±г∆чњ…’џµю,0 ~ 20,-0.5,0.71,-0.297,25% ~ 30%,-0.4,2,-0.75,0,-1,10,7.1,0.275,1.9525
2026/08/07,„ш±г∆ч,јѕƒк»Ћ’џµю„ш±г∆ч,0 ~ 20,0,0.41,0,0% ~ 1%,0,0,0,0,0,10,4.1,0.005,0.0205
2026/08/07,„ш±г∆ч,≥…»Ћ“∆ґѓ„ш±г∆ч,0 ~ 20,0.25,0.35,-0.598,0% ~ 1%,-1.05,0,-1.05,0,-1,10,3.5,0.005,0.0175
2026/08/07,„ш±г∆ч,“∆ґѓ¬нЌ∞ЇЌ≥…»Ћ„ш±г∆ч‘х√і—°,0 ~ 20,0.35,0.76,-0.29,15% ~ 20%,0,1,0,0,-1,10,7.6,0.175,1.33
2026/08/07,„ш±г∆ч,„ш±г∆ч…ѕЈљ÷√ќпЉ№,0 ~ 20,-0.15,0.9,0.035,0% ~ 1%,-1.05,0,-1.05,0,-1,10,9,0.005,0.045
2026/08/07,„ш±г∆ч,¬нЌ∞‘–ЄЊ„ш±г∆ч “ƒЏ,0 ~ 20,0,0.8,0,35% ~ 40%,0,3,0,0,0,10,8,0.375,3
2026/08/07,„ш±г∆ч,ґщЌѓј≠ Ї„ш±г∆ч,0 ~ 20,-0.55,0.45,-0.5,30% ~ 35%,0.2,2,-0.55,0,-1,10,4.5,0.325,1.4625
2026/08/07,„ш±г∆ч,„ш±г∆чјѕ»Ћ,0 ~ 20,-0.1,0.69,-0.43,30% ~ 35%,0.7,3,0.55,0,0,10,6.9,0.325,2.2425
2026/08/07,„ш±г∆ч,÷«ƒ№„ш±г∆ч≈дЉю,0 ~ 20,0.55,0.24,-0.385,0% ~ 1%,0,0,0,0,-1,10,2.4,0.005,0.012
2026/08/07,„ш±г∆ч,±¶±¶ґ„њ”„ш±г∆ч,0 ~ 20,-0.25,0.49,-0.449,10% ~ 15%,-0.45,1,-0.55,0,-1,10,4.9,0.125,0.6125
2026/08/07,„ш±г∆ч,≤а≈≈ љ¬нЌ∞„ш±г∆ч,0 ~ 20,0.85,0.44,-0.522,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.4,0.005,0.022
2026/08/07,„ш±г∆ч,„ш±г∆ч…ѕЋЃ∆ч≈дЉюЌ®”√,0 ~ 20,0.85,0.57,-0.287,30% ~ 35%,0,2,1.05,0,0,10,5.7,0.325,1.8525
2026/08/07,„ш±г∆ч,’џµю¬нЌ∞„ш±г∆ч,0 ~ 20,-0.3,0.63,-0.113,0% ~ 1%,-1.05,0,-1.05,0,0,10,6.3,0.005,0.0315
2026/08/07,„ш±г∆ч,„ш±г∆ч≈©іеЇµ≤ё,0 ~ 20,-0.2,0.71,1.151,50% ~ 55%,0.55,1,0,0,-1,10,7.1,0.525,3.7275
2026/08/07,„ш±г∆ч,toto„ш±г∆ч,0 ~ 20,-0.4,0.32,-0.439,0% ~ 1%,0,0,0,0,0,10,3.2,0.005,0.016
2026/08/07,„ш±г∆ч,і≤≈‘„ш±г∆ч,0 ~ 20,0,1.07,0,30% ~ 35%,0,2,0,0,0,10,10.7,0.325,3.4775
2026/08/07,„ш±г∆ч,ґщЌѓ„ш±г∆ч¬•ћЁ љ,0 ~ 20,-0.35,1.34,0.558,10% ~ 15%,-0.55,1,-0.55,0,-1,10,13.4,0.125,1.675
2026/08/07,„ш±г∆ч,Ј¬’ж„ш±г∆ч,0 ~ 20,0.25,0.28,-0.263,0% ~ 1%,0,0,0,0,-1,10,2.8,0.005,0.014
2026/08/07,„ш±г∆ч,Ѕљ”√„ш±г∆ч,0 ~ 20,0,0.77,0,10% ~ 15%,0,1,0,0,0,10,7.7,0.125,0.9625
2026/08/07,„ш±г∆ч,“∆ґѓ љ„ш±г∆ч,0 ~ 20,-0.2,0.33,-0.365,0% ~ 1%,-1.05,0,-1.05,0,-1,10,3.3,0.005,0.0165
2026/08/07,„ш±г∆ч,≤а≈≈ љ¬нЌ∞„ш±г∆ч,0 ~ 20,0.85,0.44,-0.522,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.4,0.005,0.022
2026/08/07,„ш±г∆ч,јѕƒк»Ћ…ѕ≤ёЋщ„ш±г∆ч,0 ~ 20,0.6,0.51,-0.239,20% ~ 25%,0,1,0,0,-1,10,5.1,0.225,1.1475
2026/08/07,„ш±г∆ч,toto„ш±г∆ч,0 ~ 20,-0.4,0.32,-0.439,0% ~ 1%,0,0,0,0,0,10,3.2,0.005,0.016
2026/08/07,„ш±г∆ч,„ш±г∆ч≥еЋЃ∆ч,0 ~ 20,0,0.67,0,30% ~ 35%,0,1,0,0,0,10,6.7,0.325,2.1775
2026/08/07,„ш±г∆ч,і≤≈‘„ш±г∆ч,0 ~ 20,0,1.07,0,30% ~ 35%,0,2,0,0,0,10,10.7,0.325,3.4775
2026/08/07,„ш±г∆ч,„ш±г∆ч…ѕЋЃ∆ч≈дЉюЌ®”√,0 ~ 20,0.85,0.57,-0.287,30% ~ 35%,0,2,1.05,0,0,10,5.7,0.325,1.8525
2026/08/07,„ш±г∆ч,’џµю¬нЌ∞„ш±г∆ч,0 ~ 20,-0.3,0.63,-0.113,0% ~ 1%,-1.05,0,-1.05,0,0,10,6.3,0.005,0.0315
2026/08/07,„ш±г∆ч,ґщЌѓљ„ћЁ љ»эЇѕ“ї¬нЌ∞„ш±г∆ч,0 ~ 20,0,0.86,0,30% ~ 35%,0,2,0,0,0,10,8.6,0.325,2.795
2026/08/07,„ш±г∆ч,≥µ‘Ў„ш±г∆ч,0 ~ 20,0,0.7,-0.014,0% ~ 1%,0,0,0,0,-1,10,7,0.005,0.035
2026/08/07,„ш±г∆ч,„ш±г∆чЈјљ¶ƒт,0 ~ 20,0.4,0.55,5.111,15% ~ 20%,0,1,0,0,-1,10,5.5,0.175,0.9625
2026/08/07,„ш±г∆ч,“їіќ–‘„ш±г∆чћ„ґјЅҐ∞ь„∞,0 ~ 20,-0.1,1.3,0.912,60% ~ 65%,1.15,6,2.05,0,-1,10,13,0.625,8.125
2026/08/07,„ш±г∆ч,„ш±г∆ч≥еЋЃ∆ч,0 ~ 20,0,0.67,0,30% ~ 35%,0,1,0,0,0,10,6.7,0.325,2.1775
2026/08/07,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞ішЈц ÷,0 ~ 20,0,0.36,0,0% ~ 1%,0,0,0,0,0,10,3.6,0.005,0.018
2026/08/07,„ш±г∆ч,„ш±г∆чЅђљ”є№,0 ~ 20,0,0.82,0,40% ~ 45%,0,3,0,0,0,10,8.2,0.425,3.485
2026/08/07,„ш±г∆ч,“∆ґѓ љ„ш±г∆ч,0 ~ 20,-0.2,0.33,-0.365,0% ~ 1%,-1.05,0,-1.05,0,-1,10,3.3,0.005,0.0165
2026/08/07,„ш±г∆ч,Ѕљ”√„ш±г∆ч,0 ~ 20,0,0.77,0,10% ~ 15%,0,1,0,0,0,10,7.7,0.125,0.9625
2026/08/07,„ш±г∆ч,ґщЌѓіуЇ≈„ш±г∆ч,0 ~ 20,-0.25,0.77,0.328,30% ~ 35%,-0.25,2,-0.35,0,-1,10,7.7,0.325,2.5025
2026/08/07,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ»эЇѕ“ї,0 ~ 20,0.15,1.08,0.44,25% ~ 30%,0.55,2,1.05,0,-1,10,10.8,0.275,2.97
2026/08/07,„ш±г∆ч,„ш±г∆ч∞і≈•,0 ~ 20,0,1.57,0,15% ~ 20%,0,1,0,0,0,10,15.7,0.175,2.7475
2026/08/07,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈дЉю,0 ~ 20,-0.35,0.55,-0.368,25% ~ 30%,0.05,2,-0.35,0,-1,10,5.5,0.275,1.5125
2026/08/07,„ш±г∆ч,ґ„њ”Єƒ¬нЌ∞„ш±г∆ч,0 ~ 20,0.45,0.5,-0.519,0% ~ 1%,-1.05,0,-1.05,0,0,10,5,0.005,0.025
2026/08/07,„ш±г∆ч,„ш±г∆ч«ељаЋҐ,0 ~ 20,-0.25,0.96,0.011,40% ~ 45%,-0.35,2,-0.55,0,-1,10,9.6,0.425,4.08
2026/08/07,„ш±г∆ч,–°±¶±¶„ш±г∆ч,0 ~ 20,0.7,0.52,0.04,10% ~ 15%,0,1,0,0,0,10,5.2,0.125,0.65
2026/08/07,„ш±г∆ч,”Ґ ѕґщЌѓ„ш±г∆ч,0 ~ 20,0.45,0.9,0.324,40% ~ 45%,0.65,2,1.05,0,-1,10,9,0.425,3.825
2026/08/07,„ш±г∆ч,јѕ»ЋЈљ±г„ш±г∆ч,0 ~ 20,-0.2,0.76,-0.095,30% ~ 35%,0,2,0,0,-1,10,7.6,0.325,2.47
2026/08/07,„ш±г∆ч,ќ‘ “„ш±г∆ч,0 ~ 20,0.3,0.44,-0.371,60% ~ 65%,0,3,0,0,-1,10,4.4,0.625,2.75
2026/08/07,„ш±г∆ч,„ш±г∆чЋЃѕд’ыћ„,0 ~ 20,-0.4,0,-1,0% ~ 1%,0,0,0,0,-1,10,0,0.005,0
2026/08/07,„ш±г∆ч,≈ЃЇҐ„ш±г∆ч,0 ~ 20,0.7,1.93,2.217,50% ~ 55%,0,1,0,0,-1,10,19.3,0.525,10.1325
2026/08/07,„ш±г∆ч,„ш±г∆чЋЃѕд,0 ~ 20,0,0.86,0,35% ~ 40%,0,3,0,0,0,10,8.6,0.375,3.225
2026/08/07,„ш±г∆ч,≤ёЋщ’џµю„ш±г∆ч,0 ~ 20,0.45,1.33,0.291,25% ~ 30%,0.45,2,1.05,0,0,10,13.3,0.275,3.6575
2026/08/07,„ш±г∆ч,‘–∆Џ„ш±г∆ч,0 ~ 20,0,1.1,0.068,10% ~ 15%,-0.15,1,0,0,-1,10,11,0.125,1.375
2026/08/07,„ш±г∆ч,“∆ґѓ¬нЌ∞„ш±г∆чјѕ»ЋЈјїђЈј≥ф,0 ~ 20,-0.65,0.7,-0.231,10% ~ 15%,0,1,0,0,-1,10,7,0.125,0.875
2026/08/07,„ш±г∆ч,„ш±г∆ч∞і≈•,0 ~ 20,0,1.57,0,15% ~ 20%,0,1,0,0,0,10,15.7,0.175,2.7475
2026/08/07,„ш±г∆ч,±г≈и„ш±г∆ч‘х√і”√,0 ~ 20,-0.25,0.5,0.613,0% ~ 1%,-1.05,0,-1.05,0,0,10,5,0.005,0.025
2026/08/07,„ш±г∆ч,≤ёЋщ’џµю„ш±г∆ч,0 ~ 20,0.45,1.33,0.291,25% ~ 30%,0.45,2,1.05,0,0,10,13.3,0.275,3.6575
2026/08/07,„ш±г∆ч,≈ЃЇҐ„ш±г∆ч,0 ~ 20,0.7,1.93,2.217,50% ~ 55%,0,1,0,0,-1,10,19.3,0.525,10.1325
2026/08/07,„ш±г∆ч,„ш±г∆ч√№ЈвљЇ,0 ~ 20,0,0.37,-0.532,65% ~ 70%,0.35,2,-0.55,0,-1,10,3.7,0.675,2.4975
2026/08/07,„ш±г∆ч,”§”„ґщ¬нЌ∞„ш±г∆ч,0 ~ 20,-0.2,0.65,-0.244,25% ~ 30%,0.45,2,0,0,-1,10,6.5,0.275,1.7875
2026/08/07,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈дЉю,0 ~ 20,-0.35,0.55,-0.368,25% ~ 30%,0.05,2,-0.35,0,-1,10,5.5,0.275,1.5125
2026/08/07,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч¬•ћЁ љ,0 ~ 20,0,0.86,0,35% ~ 40%,0,3,0,0,0,10,8.6,0.375,3.225
2026/08/07,„ш±г∆ч,јѕ»Ћ “ƒЏ„ш±г∆ч,0 ~ 20,0.7,1.3,1.063,20% ~ 25%,-0.25,1,0,0,-1,10,13,0.225,2.925
2026/08/07,„ш±г∆ч,јѕ»ЋЈљ±г„ш±г∆ч,0 ~ 20,-0.2,0.76,-0.095,30% ~ 35%,0,2,0,0,-1,10,7.6,0.325,2.47
2026/08/07,„ш±г∆ч,”Ґ ѕґщЌѓ„ш±г∆ч,0 ~ 20,0.45,0.9,0.324,40% ~ 45%,0.65,2,1.05,0,-1,10,9,0.425,3.825
2026/08/07,„ш±г∆ч,±г≈и„ш±г∆ч‘х√і”√,0 ~ 20,-0.25,0.5,0.613,0% ~ 1%,-1.05,0,-1.05,0,0,10,5,0.005,0.025
2026/08/07,„ш±г∆ч,≤ї–вЄ÷¬нЌ∞„ш±г∆ч,0 ~ 20,0.15,0.59,1.809,20% ~ 25%,0,1,0,0,-1,10,5.9,0.225,1.3275
2026/08/07,„ш±г∆ч,‘–∆Џ„ш±г∆ч,0 ~ 20,0,1.1,0.068,10% ~ 15%,-0.15,1,0,0,-1,10,11,0.125,1.375
2026/08/07,„ш±г∆ч,√®¬нЌ∞„ш±г∆ч,0 ~ 20,-0.15,0.74,-0.417,10% ~ 15%,-0.65,1,-0.7,0,-1,10,7.4,0.125,0.925
2026/08/07,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ”Ґ ѕ,0 ~ 20,0,3.19,0,15% ~ 20%,0,1,0,0,0,10,31.9,0.175,5.5825
2026/08/07,„ш±г∆ч,–°ЇҐ„ш±г∆ч¬нЌ∞,0 ~ 20,0,1,0,15% ~ 20%,0,1,0,0,0,10,10,0.175,1.75
2026/08/07,„ш±г∆ч,Ќ»љ≈≤ї±г„ш±г∆ч,0 ~ 20,0,0.44,-0.511,0% ~ 1%,0,0,0,0,-1,10,4.4,0.005,0.022
2026/08/07,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч«ељаіь,0 ~ 20,-0.35,1.03,0.062,70% ~ 75%,-0.15,5,-0.4,0,-1,10,10.3,0.725,7.4675
2026/08/07,„ш±г∆ч,≥…»Ћ„ш±г∆чЉ“”√њ…’џµю,0 ~ 20,0.55,0.85,2.4,0% ~ 1%,0,0,0,0,-1,10,8.5,0.005,0.0425
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓµ „”,0 ~ 20,0.55,0.21,-0.611,0% ~ 1%,0,0,0,0,-1,10,2.1,0.005,0.0105
2026/08/07,„ш±г∆ч,Њ≈ƒЅ„ш±г∆ч¬нЌ∞Љ“”√,0 ~ 20,-0.15,0.69,0.605,0% ~ 1%,0,0,0,0,-1,10,6.9,0.005,0.0345
2026/08/07,„ш±г∆ч,Ј≈¬нЌ∞…ѕµƒ„ш±г∆ч,0 ~ 20,-0.2,0.61,-0.176,0% ~ 1%,0,0,0,0,-1,10,6.1,0.005,0.0305
2026/08/07,„ш±г∆ч,„ш±г∆чЋЃѕд≈≈ЋЃЈІ,0 ~ 20,-0.35,0.88,-0.241,25% ~ 30%,1.3,2,1.05,0,0,10,8.8,0.275,2.42
2026/08/07,„ш±г∆ч,јѕ љ„ш±г∆чЋЃѕд≈дЉю,0 ~ 20,0.15,0.72,-0.122,30% ~ 35%,0,1,-0.55,0,0,10,7.2,0.325,2.34
2026/08/07,„ш±г∆ч,ґщЌѓ„ш±г∆чƒ–±¶±¶„®”√,0 ~ 20,-0.45,0.76,0.101,30% ~ 35%,1.05,3,0.55,0,-1,10,7.6,0.325,2.47
2026/08/07,„ш±г∆ч,≈©іеЇµ≤ё√в≥е„ш±г∆ч,0 ~ 20,0,0.44,-0.653,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.4,0.005,0.022
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч‘цЄя,0 ~ 20,0,1.17,0,50% ~ 55%,0,3,0,0,0,10,11.7,0.525,6.1425
2026/08/07,„ш±г∆ч,µ „”„ш±г∆ч,0 ~ 20,-0.5,1.51,2.595,35% ~ 40%,3.15,3,2.05,0,-1,10,15.1,0.375,5.6625
2026/08/07,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√іу≥еЅ¶,0 ~ 20,-0.15,0.78,0.114,0% ~ 1%,0,0,0,0,0,10,7.8,0.005,0.039
2026/08/07,„ш±г∆ч,–°≥яіз„ш±г∆ч,0 ~ 20,-0.15,0.92,-0.41,0% ~ 1%,-1.05,0,-1.05,0,-1,10,9.2,0.005,0.046
2026/08/07,„ш±г∆ч,–°ЇҐ„ш±г∆ч¬нЌ∞,0 ~ 20,0,1,0,15% ~ 20%,0,1,0,0,0,10,10,0.175,1.75
2026/08/07,„ш±г∆ч,Ќ»љ≈≤ї±г„ш±г∆ч,0 ~ 20,0,0.44,-0.511,0% ~ 1%,0,0,0,0,-1,10,4.4,0.005,0.022
2026/08/07,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч«ељаіь,0 ~ 20,-0.35,1.03,0.062,70% ~ 75%,-0.15,5,-0.4,0,-1,10,10.3,0.725,7.4675
2026/08/07,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ”Ґ ѕ,0 ~ 20,0,3.19,0,15% ~ 20%,0,1,0,0,0,10,31.9,0.175,5.5825
2026/08/07,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√µж,0 ~ 20,0,0.43,-0.482,30% ~ 35%,-0.2,1,-0.55,0,0,10,4.3,0.325,1.3975
2026/08/07,„ш±г∆ч,„ш±г∆чЋЃѕдЄ«,0 ~ 20,0.15,0.65,-0.177,20% ~ 25%,0,1,0,0,-1,10,6.5,0.225,1.4625
2026/08/07,„ш±г∆ч,Љ“”√Їзќь„ш±г∆ч,0 ~ 20,0,0,0,0% ~ 1%,0,0,0,0,0,10,0,0.005,0
2026/08/07,„ш±г∆ч,≈©іеЇµ≤ё√в≥е„ш±г∆ч,0 ~ 20,0,0.44,-0.653,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.4,0.005,0.022
2026/08/07,„ш±г∆ч,–°ЇҐ„ш±г∆ч¬нЌ∞,0 ~ 20,0,1,0,15% ~ 20%,0,1,0,0,0,10,10,0.175,1.75
2026/08/07,„ш±г∆ч,µ „”„ш±г∆ч,0 ~ 20,-0.5,1.51,2.595,35% ~ 40%,3.15,3,2.05,0,-1,10,15.1,0.375,5.6625
2026/08/07,„ш±г∆ч,јѕƒк»Ћґ„њ”„ш±г∆ч,0 ~ 20,-0.5,0.77,0.132,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.7,0.005,0.0385
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч‘цЄя,0 ~ 20,0,1.17,0,50% ~ 55%,0,3,0,0,0,10,11.7,0.525,6.1425
2026/08/07,„ш±г∆ч, “ƒЏ„ш±г∆ч,0 ~ 20,0.15,0.22,-0.833,0% ~ 1%,0,0,0,0,-1,10,2.2,0.005,0.011
2026/08/07,„ш±г∆ч,≈Ѓ њі≤…ѕ„ш±г∆ч,0 ~ 20,0,0.47,0,20% ~ 25%,0,1,0,0,0,10,4.7,0.225,1.0575
2026/08/07,„ш±г∆ч,Љ“”√Їзќь„ш±г∆ч,0 ~ 20,0,0,0,0% ~ 1%,0,0,0,0,0,10,0,0.005,0
2026/08/07,„ш±г∆ч,Љ“”√„ш±г∆чњ…“∆ґѓ¬нЌ∞,0 ~ 20,0.55,0.77,0.4,0% ~ 1%,-1.05,0,-1.05,0,0,10,7.7,0.005,0.0385
2026/08/07,„ш±г∆ч,Ј≈¬нЌ∞…ѕµƒ„ш±г∆ч,0 ~ 20,-0.2,0.61,-0.176,0% ~ 1%,0,0,0,0,-1,10,6.1,0.005,0.0305
2026/08/07,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞њ…≥еЋЃ,0 ~ 20,-0.15,0.7,-0.176,10% ~ 15%,0,1,0,0,-1,10,7,0.125,0.875
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓµ „”,0 ~ 20,0.55,0.21,-0.611,0% ~ 1%,0,0,0,0,-1,10,2.1,0.005,0.0105
2026/08/07,„ш±г∆ч,јѕƒк»Ћґ„њ”„ш±г∆ч,0 ~ 20,-0.5,0.77,0.132,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.7,0.005,0.0385
2026/08/07,„ш±г∆ч,¬нЌ∞„ш±г∆чµж»¶,0 ~ 20,0.55,0.96,0.92,30% ~ 35%,0,2,0,0,0,10,9.6,0.325,3.12
2026/08/07,„ш±г∆ч,¬нЌ∞ЋЃѕд≈дЉюіу»ЂљшЋЃЈІ≈≈ЋЃ„ш±г∆ч,0 ~ 20,0.15,0.43,-0.318,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.3,0.005,0.0215
2026/08/07,„ш±г∆ч,”§ґщ¬нЌ∞„ш±г∆ч,0 ~ 20,0,1.2,0,30% ~ 35%,0,2,0,0,0,10,12,0.325,3.9
2026/08/07,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ”Ґ ѕ,0 ~ 20,0,3.19,0,15% ~ 20%,0,1,0,0,0,10,31.9,0.175,5.5825
2026/08/07,„ш±г∆ч,ґщЌѓ„ш±г∆чƒ–±¶±¶„®”√,0 ~ 20,-0.45,0.76,0.101,30% ~ 35%,1.05,3,0.55,0,-1,10,7.6,0.325,2.47
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞Љ”Єя50cm,0 ~ 20,-0.4,1.17,0.026,20% ~ 25%,-0.25,1,-0.55,0,-1,10,11.7,0.225,2.6325
2026/08/07,„ш±г∆ч,≈Ѓ њі≤…ѕ„ш±г∆ч,0 ~ 20,0,0.47,0,20% ~ 25%,0,1,0,0,0,10,4.7,0.225,1.0575
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч‘цЄя,0 ~ 20,0,1.17,0,50% ~ 55%,0,3,0,0,0,10,11.7,0.525,6.1425
2026/08/07,„ш±г∆ч,‘–ЄЊЄ®÷ъ„ш±г∆ч,0 ~ 20,0.35,2.95,9.926,25% ~ 30%,0,1,0,0,-1,10,29.5,0.275,8.1125
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ„”Љ“”√ µƒЊ,0 ~ 20,0.35,1.12,0.349,20% ~ 25%,-0.45,1,-0.55,0,-1,10,11.2,0.225,2.52
2026/08/07,„ш±г∆ч,‘–ЄЊ”√„ш±г∆ч,0 ~ 20,-0.3,0.4,-0.588,25% ~ 30%,-0.65,1,-0.8,0,0,10,4,0.275,1.1
2026/08/07,„ш±г∆ч,ґщЌѓіу±г„ш±г∆ч,0 ~ 20,-0.5,0.5,-0.432,50% ~ 55%,0.2,2,-0.35,0,-1,10,5,0.525,2.625
2026/08/07,„ш±г∆ч,„ш±г∆ч ÷«ƒ№,0 ~ 20,0,0.61,0,0% ~ 1%,0,0,0,0,0,10,6.1,0.005,0.0305
2026/08/07,„ш±г∆ч,≤–Љ≤»Ћ„ш±г∆ч,0 ~ 20,0.35,1.17,1.34,0% ~ 1%,-1.05,0,-1.05,0,0,10,11.7,0.005,0.0585
2026/08/07,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч≈Ѓ±¶±¶,0 ~ 20,-0.15,0.74,-0.567,25% ~ 30%,1.05,1,0,0,-1,10,7.4,0.275,2.035
2026/08/07,„ш±г∆ч,  Їѕјѕƒк»Ћµƒ„ш±г∆ч,0 ~ 20,0.15,0.33,-0.441,0% ~ 1%,-1.05,0,-1.05,0,0,10,3.3,0.005,0.0165
